爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       叶羽在操场上奋力地奔跑着，就连他自己都不知道他为什么会因为那明显就只是自己产生了幻想而出现的女孩儿的一句话，就在这里卖力地狂奔。
       这难道就是爱情吗？
       爱上一个并不存在的人，想想似乎真的有些荒谬。
       但叶羽此时却不在乎了，因为他看到她正站在操场的外边，为自己加油鼓劲着。
       “加油哦！还有四圈哦！”
       学校的操场是两百米一圈，她显然是按照一千米长跑的距离来计算叶羽要跑的圈数了。
       “嗯！”叶羽大声地应道，感觉浑身都充满了力量，别说一千米了，跑一万米仿佛都不成问题。
       人体的潜能被激发了出来，但是真要跑个一万米还是很不现实的，毕竟叶羽的体质十分一般，没有专门训练过，是做不到的。
       银铃她就站原地，每当叶羽跑过她身旁时，就一定会高声地大喊，而叶羽哪怕再累，也会大声地回应一声。
       似乎已经很长时间没有这么肆意畅快地跑过步了，平时无论是晨练还是体质测试，都是有意地偷懒，或者根本提不起干劲来。
       被人强迫着做事和自己愿意去做，感觉完全是相反的。
       叶羽在奔跑中抬起头，看到了那灿烂的朝阳，只觉得今天的太阳都是那么的美，那一丝一缕的阳光，在他的眼中，也都是那样的清晰可见。
       “哈哈——哈哈……”叶羽大声地狂笑着，引来其他晨练的学生和老师纷纷侧目，不知道他到底在发什么羊癫疯。
       教室里的继凡趴在窗口，看着在操场上狂奔着仿佛不会累的叶羽，也在那嘀咕着：“这小子早上起来没吃药吧？一边跑还一边大笑，真的没疯吗？”
       别人的看法，别人的想法，此时此刻都和叶羽无关了，因为他的世界里就只有银铃一人。
       虽然只有他才能看到她就是了。
       兴奋的狂奔过后，迎来的是疲惫，叶羽整个人都软倒在了草地上，像头快没气儿的公牛一样喘着粗气。
       银铃蹲坐在叶羽的身旁，用她衣服的袖子轻轻地擦拭着他额头上的汗珠，用温柔而又关切地语气问道：“累了吗？”
       “嗯……有点……”
       “那就休息吧，也快上课了呢。”
       “嗯！”叶羽用力地点了点头，在恢复了些许力气后一下子站了起来，轻轻地牵住她的手，朝教室里走去。
       教室里一帮人都疑惑地看着叶羽，因为他此时的动作实在太奇怪了。
       他的左手虚握着空气，还时不时地微微偏头自言自语着什么，像极了精神病院里刚出来的病人。
       叶羽却是旁若无人般地自顾自走到了座位上，在老师咳嗽了一声之后，早读声再一次响了起来。
       “喂，你发什么神经呢？”叶羽的同桌韦小鑫拍了拍叶羽的肩膀，问道。
       “嗯？……没什么。”叶羽一惊，又从那种恍惚地状态下恢复了过来，但是相比现在的清醒，他倒是更喜欢那种恍恍惚惚的感觉。
       “咋了，丢了魂似的？”
       “你不懂。”叶羽白了韦小鑫一眼，有气无力地把书竖了起来，装作在早读的样子，而他自己则趴在了桌上，睁着眼睛发起呆来。
       这样的发呆持续了很长时间，在早读结束，第一节课上完，第一节课下课时间也结束，第二节课开始上课了之后，叶羽都沉浸在这种发呆的状态之中。
       无论其他同学怎么用手掌在他的面前晃荡，都没有什么反应。
       “失恋了吧。”有经验比较丰富的过来人如是判断道。
       “屁，这小子女朋友都没有，哪来的失恋，我看是恋爱了还差不多。”果然，最了解叶羽的，还是损友韦小鑫。
       “没救了，没救了。”
       “别管他，发呆发够了，他自己会变正常的，你们越是对他好奇啊，说不定这小子就越来劲。”韦小鑫十分恶意地将叶羽往坏的那方面揣测。
       当然叶羽此时陷入这样的状态，其实并不是故意的。
       他的脑内思绪正在碰撞着，一个更清晰的女孩儿的模样在他的脑海里缓缓浮现出来。
       包括家庭背景、性格、口头禅……甚至是身体上的每一个细节，都完整地浮现了出来。
       就像是一个活在现实世界中活生生的人一样。
       “真幸运呢，我们竟然被调换在一起做同桌了。”上课打盹的韦小鑫，迷迷糊糊地听到声音很轻的自言自语，他没当回事而，换了个方向继续睡。
       “唔……那个，没有笔的话，我借你啊。”
       韦小鑫这会儿觉得这声音变得清晰一些了，而且好像是身边的叶羽发出的。
       “诶？不、不用谢……别、别这样抱着我啦……在上课呢……”
       这下子韦小鑫确定是叶羽在说话了。
       已经下课了吗？
       韦小鑫在心中问道，然后迷迷糊糊地睁开了眼睛，看见数学老师还在黑板上写着一个又一个运算公式，黑板这会儿都已经被写满了，下边的人要么是在疯狂做笔记，要么是陷入了呆滞状态，只有学霸还依然保持着思维的活跃。
       显然还没有下课。
       那叶羽是在和谁说话？
       上课还这么吵，就不能让他好好睡一会儿吗？
       韦小鑫十分不耐烦地伸了个大大的懒腰，然后继续趴在桌上看向叶羽。
       他觉得叶羽一定是他的前桌谈恋爱了。
       上课还抱……这也太不把老师放眼里了吧？
       不过叶羽的前桌，那个女生重达两百斤，简直是恐龙级的，他的审美有这么糟糕吗？
       当韦小鑫看仔细的时候，却发现前桌那个胖女生正在记着笔记，而后边的叶羽却是在对着墙壁自言自语。
       “咦，这道题你不会吗？其实很简单的，我教你……”
       这下子韦小鑫是真的有点汗毛倒竖的感觉了。
       因为他可是听得清清楚楚了，叶羽是在和别人说话。
       不会吧？
       这么多人的教室里也会有鬼魂？
       等韦小鑫平静下来，就又想到了另一个可能。
       那就是叶羽精神分裂了，自己在和自己对话。
       可是自己和自己对话的话，应该是分别饰演两个角色，两个角色的话都会说才对。
       但他现在明显是只说着‘叶羽’这个角色说的话而已。
       就好像是真的在和人对话一般。
       “真得了羊癫疯了？”韦小鑫小心翼翼地看着叶羽，他脸上那幸福的笑意不像是作假的，而且上课时间，他一个人也没有必要用这种方式来耍宝吸引他人的关注吧？
       要耍宝也应该声音大点才对。
       他现在明显是压低了声音的。
       “怎么回事？”就在韦小鑫打算询问的时候，却被长相比实际年龄老得多的数学老师给叫了起来。
       “韦小鑫，看什么呢东张西望的，上来答题！”
       “哦……”
       结果韦小鑫没做出来，就在讲台旁边罚站了一节课。
       一到下课，他就迫不及待地回到了位置上，冲叶羽问道：“喂，你上课自言自语着什么呢？”
       “没有啊。”叶羽讪笑着装傻道，“你幻听了吧？”
       “屁，我怎么可能听错。”
       “嗯，真的没有。”叶羽摆了摆手，看起来很正常的样子。
       韦小鑫的心中纵然再多疑问，可在叶羽不说的情况下，也是什么都问不出来的。
       其实叶羽明白，那个愈发清晰，愈发像真实存在的女孩儿银铃，只是他脑海里幻想的产物，不知道什么原因，才会变得让他感到那样的真实。
       可纵然知道，却还是忍不住深陷其中，就像是即使在梦里知道自己在做梦，也会不由自主地跟着梦境的剧情走一样。
       这些自言自语，有时候确实是叶羽自己都无法控制的。
       不过她在叶羽清醒的时候就会消失，倒也不会让叶羽无法分清现实和幻象。
       叶羽的心却是很平静，他甚至希望无论他是否清醒，她都会出现在他的身边。
       孤寂一人的生活，或许已经让他的心有些病态的扭曲了吧。
       现实太残酷，他宁愿沉浸在自己编织的美梦里——假装她真的存在。
       或许是因为恍惚的时间久了，接下来的一整天叶羽都没有恍惚过，那个名为银铃的少女也自然没有再出现过了。
       “呼……好累。”今天的叶羽感到比往常更加疲惫，他将书包随手甩在地上，然后一屁股坐在了椅子上，本来这个时候他应该直接跑进卫生间里洗澡的才对。
       恍惚间，风吹响了门把手上的铃铛，传来了清脆的声响。
